** Dumping CarPropertyService

*CarPropertyService*
  There are 7 clients that have registered listeners in CarPropertyService.
  Current sync operation count: 0
  Properties registered: 
    Current subscription states:
    property: EV_CHARGE_PORT_CONNECTED, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@32c8167: Subscribed at 5.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 1.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@d058750: Subscribed at 5.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 10.0 hz, enableVur: false
    property: FUEL_LEVEL, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 1.0 hz, enableVur: false
    property: EV_BATTERY_LEVEL, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 1.0 hz, enableVur: false
    property: HVAC_DEFROSTER, area ID: 1 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_DEFROSTER, area ID: 2 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_ELECTRIC_DEFROSTER_ON, area ID: 1 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_ELECTRIC_DEFROSTER_ON, area ID: 2 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_AC_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_MAX_AC_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_MAX_DEFROST_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_RECIRC_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_DUAL_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_AUTO_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_POWER_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_AUTO_RECIRC_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_FAN_SPEED, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_FAN_DIRECTION, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_SEAT_TEMPERATURE, area ID: 1 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_SEAT_TEMPERATURE, area ID: 4 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_SEAT_VENTILATION, area ID: 1 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_SEAT_VENTILATION, area ID: 4 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: SEAT_OCCUPANCY, area ID: 1 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@2737e8c: Subscribed at 0.0 hz, enableVur: false
    property: SEAT_OCCUPANCY, area ID: 4 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@2737e8c: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_FAN_DIRECTION_AVAILABLE, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_TEMPERATURE_SET, area ID: 49 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_TEMPERATURE_SET, area ID: 68 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
    Staged subscription states:
    property: EV_CHARGE_PORT_CONNECTED, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: PARKING_BRAKE_ON, area ID: 0 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@d058750: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: NIGHT_MODE, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@1b0176b: Subscribed at 0.0 hz, enableVur: false
    property: GEAR_SELECTION, area ID: 0 is registered by 3 client(s).
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@d058750: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: IGNITION_STATE, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_STEERING_WHEEL_HEAT, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_TEMPERATURE_DISPLAY_UNITS, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: DISTANCE_DISPLAY_UNITS, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: ELECTRONIC_TOLL_COLLECTION_CARD_TYPE, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: ELECTRONIC_TOLL_COLLECTION_CARD_STATUS, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 0.0 hz, enableVur: false
    property: PERF_VEHICLE_SPEED, area ID: 0 is registered by 4 client(s).
      Client com.android.car.property.CarPropertyServiceClient@32c8167: Subscribed at 5.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 1.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@d058750: Subscribed at 5.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@e4c8c4a: Subscribed at 10.0 hz, enableVur: false
    property: FUEL_LEVEL, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 1.0 hz, enableVur: false
    property: EV_BATTERY_LEVEL, area ID: 0 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 1.0 hz, enableVur: false
    property: HVAC_DEFROSTER, area ID: 1 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_DEFROSTER, area ID: 2 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_ELECTRIC_DEFROSTER_ON, area ID: 1 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_ELECTRIC_DEFROSTER_ON, area ID: 2 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_AC_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_MAX_AC_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_MAX_DEFROST_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_RECIRC_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_DUAL_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_AUTO_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_POWER_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_AUTO_RECIRC_ON, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_FAN_SPEED, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_FAN_DIRECTION, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_SEAT_TEMPERATURE, area ID: 1 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_SEAT_TEMPERATURE, area ID: 4 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_SEAT_VENTILATION, area ID: 1 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_SEAT_VENTILATION, area ID: 4 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: SEAT_OCCUPANCY, area ID: 1 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@2737e8c: Subscribed at 0.0 hz, enableVur: false
    property: SEAT_OCCUPANCY, area ID: 4 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@2737e8c: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_FAN_DIRECTION_AVAILABLE, area ID: 117 is registered by 1 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_TEMPERATURE_SET, area ID: 49 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
    property: HVAC_TEMPERATURE_SET, area ID: 68 is registered by 2 client(s).
      Client com.android.car.property.CarPropertyServiceClient@49c9680: Subscribed at 0.0 hz, enableVur: false
      Client com.android.car.property.CarPropertyServiceClient@61b8817: Subscribed at 0.0 hz, enableVur: false
  Properties that have a listener registered for setProperty:
    Client: 102467607 propId: HVAC_TEMPERATURE_SET areaId: 0x31
    Client: 102467607 propId: HVAC_TEMPERATURE_SET areaId: 0x44

